Nationalitätszeichen,Unterscheidungszeichen,StadtOderKreis,Herleitung,HerleitungMarkiert,Bundesland.Name,Bundesland.Iso3166-2,Fußnoten,Bemerkung
D,A,Augsburg,Augsburg,Augsburg,Bayern,DE-BY,1,
D,AA,Ostalbkreis,Aalen,AAlen,Baden-Württemberg,DE-BW,,
D,AB,Aschaffenburg,Aschaffenburg,AschaffenBurg,Bayern,DE-BY,1,
D,ABG,Altenburger Land,Altenburg,AltenBurG,Thüringen,DE-TH,,
D,ABI,Anhalt-Bitterfeld,Anhalt-Bitterfeld,Anhalt-BItterfeld,Sachsen-Anhalt,DE-ST,,
D,AC,Aachen,Aachen,AaChen,Nordrhein-Westfalen,DE-NW,,
D,AE,Vogtlandkreis,Auerbach,AuErbach,Sachsen,DE-SN,,
D,AH,Borken,Ahaus,AHaus,Nordrhein-Westfalen,DE-NW,,
D,AIB,"München, Rosenheim",Aibling,AIBling,Bayern,DE-BY,3,
D,AIC,Aichach-Friedberg,Aichach,AIChach,Bayern,DE-BY,,
D,AK,Altenkirchen (Westerwald),Altenkirchen,AltenKirchen,Rheinland-Pfalz,DE-RP,,
D,ALF,Hildesheim,Alfeld,ALFeld,Niedersachsen,DE-NI,,
D,ALZ,Aschaffenburg,Alzenau,ALZenau,Bayern,DE-BY,,
D,AM,Stadt Amberg,Amberg,AMberg,Bayern,DE-BY,1,"auslaufend Kreis, Abwicklung: Zulassungsbehörde Kreis Amberg-Sulzbach"
D,AN,Ansbach,Ansbach,ANsbach,Bayern,DE-BY,1,
D,ANA,Erzgebirgskreis,Annaberg,ANnAberg,Sachsen,DE-SN,,
D,ANG,Uckermark,Angermünde,ANGermünde,Brandenburg,DE-BB,,
D,ANK,Vorpommern-Greifswald,Anklam,ANKlam,Mecklenburg-Vorpommern,DE-MV,,
D,AP,Weimarer Land,Apolda,APolda,Thüringen,DE-TH,,
D,APD,Weimarer Land,Apolda,APolDa,Thüringen,DE-TH,,
D,ARN,Ilm-Kreis,Arnstadt,ARNstadt,Thüringen,DE-TH,,
D,ART,Kyffhäuserkreis,Artern,ARTern,Thüringen,DE-TH,,
D,AS,Amberg-Sulzbach,"Amberg, Sulzbach","Amberg, Sulzbach",Bayern,DE-BY,,
D,ASL,Salzlandkreis,Aschersleben,ASchersLeben,Sachsen-Anhalt,DE-ST,,
D,ASZ,Erzgebirgskreis,"Aue, Schwarzenberg","Aue, SchwarZenberg",Sachsen,DE-SN,,
D,AT,Mecklenburgische Seenplatte,Altentreptow,AltenTreptow,Mecklenburg-Vorpommern,DE-MV,,
D,AU,Erzgebirgskreis,Aue,AUe,Sachsen,DE-SN,,
D,AUR,Aurich,Aurich,AURich,Niedersachsen,DE-NI,,
D,AW,Ahrweiler,Ahrweiler,AhrWeiler,Rheinland-Pfalz,DE-RP,,
